ethanol__heptane,1664,,,,,,,,,,,,,
2-propanol__water,1278,,,,,,,,,,,,,
methanol__water,1117,,,,Water,Heptane,Octane,Decane,Methanol,Ethanol,1-propanol,1-butanol,Benzene,Toluene
benzene__octane,1080,,,Water,,0,0,0,1117,1050,713,0,0,0
ethanol__water,1050,,,Heptane,0,,0,750,0,1664,378,261,0,151
cyclohexane__nonane,1031,,,Octane,0,0,,750,0,720,77,112,1080,111
1-propanol__toluene,986,,,Decane,0,750,750,,0,720,17,126,0,10
ethanol__methylcyclohexane,851,,,Methanol,1117,0,0,0,,469,105,105,248,24
"1,4-butanediol__water",849,,,Ethanol,1050,1664,720,720,469,,74,0,0,805
ethanol__toluene,805,,,1-propanol,713,378,77,17,105,74,,0,0,986
1-heptanol__heptane,756,,,1-butanol,0,261,112,126,105,0,0,,189,214
n-decane__heptane,750,,,Benzene ,0,0,1080,0,248,0,0,189,,25
n-hexane__decane,750,,,Toluene,0,151,111,10,24,805,986,214,25,
n-octane__n-decane,750,,,,,,,,,,,,,
n-hexane__octane,750,,,,,,,,,,,,,
ethyl alcohol__n-decane,720,,,,,,,,,,,,,
1-propanol__water,713,,,,,,,,,,,,,
2-methyl-2-propanol__water,650,,,,,,,,,,,,,
n-butyl alcohol__2-methylheptane,648,,,,,,,,,,,,,
"1,3-propanediol__water",646,,,,,,,,,,,,,
"3-methylpentane-1,5-diol__water",592,,,,,,,,,,,,,
1-butanol__cyclohexane,590,,,,,,,,,,,,,
"1,2-propanediol__water",558,,,,,,,,,,,,,
"2-methyl-2-propyl-1,3-propanediol__water",554,,,,,,,,,,,,,
tert-pentyl alcohol__heptane,552,,,,,,,,,,,,,
benzene__cyclohexane,534,,,,,,,,,,,,,
glycerol__water,514,,,,,,,,,,,,,
"2,2,4-trimethylpentane__methyl tert-butyl ether",500,,,,,,,,,,,,,
toluene__methyl tert-butyl ether,493,,,,,,,,,,,,,
ethanol__methanol,469,,,,,,,,,,,,,
1-propoxy-2-propanol__water,463,,,,,,,,,,,,,
propane__butane,445,,,,,,,,,,,,,
2-methylpropane__butane,435,,,,,,,,,,,,,
propane__2-methylpropane,426,,,,,,,,,,,,,
"1,1,1-trimethanolethane__water",405,,,,,,,,,,,,,
benzene__methyl tert-butyl ether,393,,,,,,,,,,,,,
"2,2-bis(hydroxymethyl)-1,3-propanediol__water",391,,,,,,,,,,,,,
ethylbenzene__methyl tert-butyl ether,390,,,,,,,,,,,,,
"1,2-dimethylbenzene__tert-butyl ethyl ether",390,,,,,,,,,,,,,
"1,3-dimethylbenzene__tert-butyl ethyl ether",390,,,,,,,,,,,,,
"1,3-dimethylbenzene__methyl tert-butyl ether",390,,,,,,,,,,,,,
"1,2-dimethylbenzene__methyl tert-butyl ether",390,,,,,,,,,,,,,
"1,4-dimethylbenzene__methyl tert-butyl ether",390,,,,,,,,,,,,,
"1,4-dimethylbenzene__tert-butyl ethyl ether",390,,,,,,,,,,,,,
1-propanol__heptane,378,,,,,,,,,,,,,
tetrahydrofuran__water,368,,,,,,,,,,,,,
"1,2-dihydroxyethane__water",361,,,,,,,,,,,,,
tert-butanol__water,360,,,,,,,,,,,,,
hexane__1-hexanol,352,,,,,,,,,,,,,
"1,2-ethanediol__water",349,,,,,,,,,,,,,
"2-ethyl-2-(hydroxymethyl)-1,3-propanediol__water",340,,,,,,,,,,,,,
1-hexanol__dibutyl ether,328,,,,,,,,,,,,,
n-butyl alcohol__butyl oxide,300,,,,,,,,,,,,,
"n-heptane__2,2,4-trimethylpentane",299,,,,,,,,,,,,,
cyclohexanol__water,295,,,,,,,,,,,,,
"ethanol__2,2,4-trimethylpentane",295,,,,,,,,,,,,,
cis-decalin__trans-decalin,293,,,,,,,,,,,,,
"1,3-propanediol, 2,2-diethyl-__water",288,,,,,,,,,,,,,
cyclopentanol__water,287,,,,,,,,,,,,,
neopentyl glycol__water,284,,,,,,,,,,,,,
"1,8-dihydroxyoctane__water",283,,,,,,,,,,,,,
monoglyme__water,280,,,,,,,,,,,,,
bis(2-hydroxyethyl) ether__water,280,,,,,,,,,,,,,
neopentyl alcohol__water,276,,,,,,,,,,,,,
pentamethyleneglycol__water,276,,,,,,,,,,,,,
.beta.-butylene glycol__water,276,,,,,,,,,,,,,
"1,5-pentanediol__water",269,,,,,,,,,,,,,
"2,2-diethyl-1,3-propanediol__water",263,,,,,,,,,,,,,
"2-methyl-1,3-propanediol__water",263,,,,,,,,,,,,,
1-butanol__heptane,261,,,,,,,,,,,,,
2-methyl-2-propanol__methyl tert-butyl ether,260,,,,,,,,,,,,,
1-propanol__dibutyl ether,259,,,,,,,,,,,,,
"1,6-hexanediol__water",255,,,,,,,,,,,,,
"1-heptanol__1,4-dioxane",252,,,,,,,,,,,,,
"1,3-butanediol__water",248,,,,,,,,,,,,,
"1,2-butanediol__water",248,,,,,,,,,,,,,
methanol__benzene,248,,,,,,,,,,,,,
"1,4-dimethylbenzene__decane",246,,,,,,,,,,,,,
"1,4-dimethylbenzene__octane",242,,,,,,,,,,,,,
"1,6-dihydroxyhexane__water",234,,,,,,,,,,,,,
2-butoxyethanol__water,232,,,,,,,,,,,,,
ribitol__water,227,,,,,,,,,,,,,
"1-butanol__2,2,4-trimethylpentane",224,,,,,,,,,,,,,
diglyme__water,224,,,,,,,,,,,,,
cycloheptanol__water,222,,,,,,,,,,,,,
"1,8-octanediol__water",220,,,,,,,,,,,,,
glycerin__water,218,,,,,,,,,,,,,
propylene glycol__water,216,,,,,,,,,,,,,
1-butanol__toluene,214,,,,,,,,,,,,,
"1,2-hexanediol__water",209,,,,,,,,,,,,,
decane__methyl tert-butyl ether,201,,,,,,,,,,,,,
2-propanol__dibutyl ether,200,,,,,,,,,,,,,
hexane__n-decane,200,,,,,,,,,,,,,
"3,6-dioxaoctane__water",196,,,,,,,,,,,,,
2-phenylethanol__2-propanol,195,,,,,,,,,,,,,
1-butanol__dibutyl ether,194,,,,,,,,,,,,,
nonane__methyl tert-butyl ether,193,,,,,,,,,,,,,
1-butanol__benzene,189,,,,,,,,,,,,,
methylbenzene__n-heptane,185,,,,,,,,,,,,,
"1,2-dimethoxyethane__water",181,,,,,,,,,,,,,
cyclohexylmethanol__water,176,,,,,,,,,,,,,
2-cyclohexylethanol__water,175,,,,,,,,,,,,,
1-butanol__hexane,174,,,,,,,,,,,,,
diethoxymethane__water,173,,,,,,,,,,,,,
"2,5,8-trioxanonane__water",172,,,,,,,,,,,,,
"1-propanol__2,2,4-trimethylpentane",172,,,,,,,,,,,,,
n-octane__nonane,171,,,,,,,,,,,,,
ethanol__cyclohexane,170,,,,,,,,,,,,,
ethanol__isopropyl ether,169,,,,,,,,,,,,,
2-propanol__cyclohexane,165,,,,,,,,,,,,,
pentaerythritol__water,165,,,,,,,,,,,,,
1-hexanol__1-butoxy-2-propanol,160,,,,,,,,,,,,,
1-octanol__1-butoxy-2-propanol,160,,,,,,,,,,,,,
"1,4-dioxane__water",157,,,,,,,,,,,,,
cyclooctanol__water,156,,,,,,,,,,,,,
"2,2-dimethyl-1,3-propanediol__water",156,,,,,,,,,,,,,
"toluene__2,2,4-trimethylpentane",154,,,,,,,,,,,,,
"ethanol__1,2-dimethoxyethane",153,,,,,,,,,,,,,
methanol__methyl tert-butyl ether,151,,,,,,,,,,,,,
toluene__heptane,151,,,,,,,,,,,,,
"o-hydroxytoluene__phenol, 3-methyl-",150,,,,,,,,,,,,,
hexane__heptane,149,,,,,,,,,,,,,
"dibutyl ether__ethanol, 2-propoxy-",146,,,,,,,,,,,,,
"butan-1-ol__butane, 1,4-dihydroxy-",144,,,,,,,,,,,,,
ethanol__isooctane,144,,,,,,,,,,,,,
butan-1-ol__methyl tert-butyl ether,144,,,,,,,,,,,,,
2-propanol__methyl tert-butyl ether,144,,,,,,,,,,,,,
toluene__cyclohexane,142,,,,,,,,,,,,,
pentan-1-ol__methyl tert-butyl ether,140,,,,,,,,,,,,,
1-hexanol__2-butoxyethanol,140,,,,,,,,,,,,,
1-butanol__2-butoxyethanol,140,,,,,,,,,,,,,
pentylcarbinol__methyl tert-butyl ether,140,,,,,,,,,,,,,
ethanol__methyl tert-butyl ether,140,,,,,,,,,,,,,
2-butanol__2-butoxyethanol,140,,,,,,,,,,,,,
2-propanol__2-butoxyethanol,140,,,,,,,,,,,,,
propan-1-ol__methyl tert-butyl ether,140,,,,,,,,,,,,,
2-butoxyethanol__1-octanol,140,,,,,,,,,,,,,
1-propanol__2-butoxyethanol,140,,,,,,,,,,,,,
pentane__nonane,138,,,,,,,,,,,,,
benzene__methylcyclohexane,135,,,,,,,,,,,,,
methylcyclohexane__toluene,135,,,,,,,,,,,,,
"nonane__2,5,8-trioxanonane",135,,,,,,,,,,,,,
1-octanol__dibutyl ether,134,,,,,,,,,,,,,
ethanol__2-methyl-1-butanol,134,,,,,,,,,,,,,
1-butanol__methyl tert-butyl ether,133,,,,,,,,,,,,,
"(RS)-2-butanol__1,2-butanediol",132,,,,,,,,,,,,,
"1-propanol__1,3-propanediol",132,,,,,,,,,,,,,
"benzenemethanol__1,2-butanediol",132,,,,,,,,,,,,,
"1,3-butanediol__1,2-butanediol",132,,,,,,,,,,,,,
"2-propanol__1,3-propanediol",132,,,,,,,,,,,,,
2-propanol__tert-butanol,132,,,,,,,,,,,,,
2-phenylethanol__1-propanol,132,,,,,,,,,,,,,
"1,2-dimethoxyethane__nonane",132,,,,,,,,,,,,,
"2-phenylethanol__1,2-butanediol",132,,,,,,,,,,,,,
1-propanol__tert-butanol,132,,,,,,,,,,,,,
1-propanol__benzene,131,,,,,,,,,,,,,
1-pentanol__dibutyl ether,131,,,,,,,,,,,,,
ethanol__benzene,131,,,,,,,,,,,,,
"1-butanol__1,4-butanediol",130,,,,,,,,,,,,,
octane__methyl tert-butyl ether,129,,,,,,,,,,,,,
1-butanol__2-(2-methoxyethoxy)ethanol,126,,,,,,,,,,,,,
"isopropyl ether__2,2,4-trimethylpentane",126,,,,,,,,,,,,,
1-butanol__decane,126,,,,,,,,,,,,,
"ethanol, 2-ethoxy-__cyclohexane",124,,,,,,,,,,,,,
2-(2-methoxyethoxy)ethanol__water,123,,,,,,,,,,,,,
toluene__tert-butyl ethyl ether,122,,,,,,,,,,,,,
2-methoxyethanol__2-(2-methoxyethoxy)ethanol,122,,,,,,,,,,,,,
oxacyclopentane__water,120,,,,,,,,,,,,,
1-butanol__2-methyltetrahydrofuran,120,,,,,,,,,,,,,
"1-butanol__3,6-dioxa-1-octanol",120,,,,,,,,,,,,,
xylitol__water,118,,,,,,,,,,,,,
ethanol__hexane,118,,,,,,,,,,,,,
"2,5-hexanediol__water",114,,,,,,,,,,,,,
toluene__tetrahydropyran,114,,,,,,,,,,,,,
2-methoxyethanol__2-butoxyethanol,114,,,,,,,,,,,,,
benzene__tetrahydropyran,114,,,,,,,,,,,,,
pentane__n-octane,114,,,,,,,,,,,,,
1-butanol__octane,112,,,,,,,,,,,,,
toluene__octane,111,,,,,,,,,,,,,
1-heptanol__dibutyl ether,110,,,,,,,,,,,,,
"ethanol__2,5,8-trioxanonane",108,,,,,,,,,,,,,
1-butanol__tetrahydropyran,108,,,,,,,,,,,,,
"1,3-benzenediol__water",107,,,,,,,,,,,,,
pentane__heptane,107,,,,,,,,,,,,,
"1-butanol__1,2-ethanediol",107,,,,,,,,,,,,,
"1,4-dimethylbenzene__cyclohexane",107,,,,,,,,,,,,,
methanol__1-propanol,105,,,,,,,,,,,,,
methanol__2-methyl-1-propanol,105,,,,,,,,,,,,,
methanol__2-propanol,105,,,,,,,,,,,,,
2-methoxyethanol__tert-butyl ethyl ether,105,,,,,,,,,,,,,
2-(2-methoxyethoxy)ethanol__tert-butyl ethyl ether,105,,,,,,,,,,,,,
methanol__1-butanol,105,,,,,,,,,,,,,
methanol__ethylbenzene,105,,,,,,,,,,,,,
"1,2-ethanediol__1-nonanol",103,,,,,,,,,,,,,
1-propanol__cyclopentane,102,,,,,,,,,,,,,
"benzene__ethanol, 2-ethoxy-",102,,,,,,,,,,,,,
1-butanol__water,101,,,,,,,,,,,,,
tetralin__isobutylbenzene,100,,,,,,,,,,,,,
pentane__hexane,100,,,,,,,,,,,,,
heptane__methyl tert-butyl ether,99,,,,,,,,,,,,,
"1,2,3-propanetriol__ethylene glycol",99,,,,,,,,,,,,,
ethanol__2-methyl-2-butanol,98,,,,,,,,,,,,,
ethanol__3-methyl-1-butanol,98,,,,,,,,,,,,,
1-octanol__decane,96,,,,,,,,,,,,,
benzene__2-ethyl-1-hexanol,96,,,,,,,,,,,,,
2-propanol__tetrahydrofuran,96,,,,,,,,,,,,,
2-methoxyethanol__1-hexanol,96,,,,,,,,,,,,,
"1,3,5-trimethylbenzene__methylcyclohexane",96,,,,,,,,,,,,,
2-methoxyethanol__1-octanol,96,,,,,,,,,,,,,
ethylbenzene__1-nonanol,96,,,,,,,,,,,,,
"1,4-dimethylbenzene__methylcyclohexane",96,,,,,,,,,,,,,
tetrahydrofuran__n-hexyl alcohol,96,,,,,,,,,,,,,
"1,3-dimethylbenzene__1-nonanol",96,,,,,,,,,,,,,
hexane__1-octanol,96,,,,,,,,,,,,,
tetrahydrofuran__octyl alcohol,96,,,,,,,,,,,,,
"1,4-dimethylbenzene__1-nonanol",96,,,,,,,,,,,,,
"1,2-dimethylbenzene__1-nonanol",96,,,,,,,,,,,,,
octane__1-octanol,96,,,,,,,,,,,,,
methanol__2-methyl-2-propanol,95,,,,,,,,,,,,,
"benzene__2,2,4-trimethylpentane",92,,,,,,,,,,,,,
"1-pentanol__2,2,4-trimethylpentane",92,,,,,,,,,,,,,
ethylbenzene__methylcyclohexane,91,,,,,,,,,,,,,
benzyl alcohol__1-heptanol,90,,,,,,,,,,,,,
2-(2-methylpropoxy)ethanol__water,90,,,,,,,,,,,,,
benzyl alcohol__1-octanol,90,,,,,,,,,,,,,
benzyl alcohol__1-nonanol,90,,,,,,,,,,,,,
2-butoxyethan-1-ol__water,90,,,,,,,,,,,,,
1-butanol__cyclopentane,89,,,,,,,,,,,,,
1-propanol__cyclohexane,89,,,,,,,,,,,,,
butan-2-ol__diethylene glycol,88,,,,,,,,,,,,,
"1,2-propanediol__1,4-butanediol",88,,,,,,,,,,,,,
butan-1-ol__diethylene glycol,88,,,,,,,,,,,,,
"2-methoxyethanol__ethanol, 2-ethoxy-",88,,,,,,,,,,,,,
"1,4-butanediol__diethylene glycol",88,,,,,,,,,,,,,
n-butanol__oxacyclopentane,88,,,,,,,,,,,,,
"1,2-ethanediol__1,4-butanediol",88,,,,,,,,,,,,,
"glycerol__1,3-propanediol",88,,,,,,,,,,,,,
"glycerol__1,2-propanediol",88,,,,,,,,,,,,,
ethyl alcohol__pentan-1-ol,88,,,,,,,,,,,,,
ethyl alcohol__propan-1-ol,88,,,,,,,,,,,,,
glycerol__2-propanol,88,,,,,,,,,,,,,
meso-erythritol__water,88,,,,,,,,,,,,,
glycerol__1-propanol,88,,,,,,,,,,,,,
"1,4-butanediol__1,3-propanediol",88,,,,,,,,,,,,,
ethyl alcohol__n-butyl alcohol,88,,,,,,,,,,,,,
1-hexanol__octane,86,,,,,,,,,,,,,
2-methyl-1-propanol__water,86,,,,,,,,,,,,,
"1-butanol__1,4-dioxane",86,,,,,,,,,,,,,
cyclohexane__2-butoxyethanol,85,,,,,,,,,,,,,
"2-propanol__1,3-dioxolane",85,,,,,,,,,,,,,
benzene__2-butoxyethanol,85,,,,,,,,,,,,,
"cyclohexane__1,4-dioxane",85,,,,,,,,,,,,,
toluene__2-heptanol,84,,,,,,,,,,,,,
2-propanol__tetrahydropyran,84,,,,,,,,,,,,,
"tetrahydropyran__pentane, 2,2,4-trimethyl-",84,,,,,,,,,,,,,
"1-hexanol__2,2,4-trimethylpentane",84,,,,,,,,,,,,,
toluene__2-octanol,84,,,,,,,,,,,,,
"2-propanol__pentane, 2,2,4-trimethyl-",84,,,,,,,,,,,,,
"1-heptanol__2,2,4-trimethylpentane",84,,,,,,,,,,,,,
toluene__2-hexanol,84,,,,,,,,,,,,,
ethanol__benzyl alcohol,84,,,,,,,,,,,,,
1-butanol__methylcyclohexane,82,,,,,,,,,,,,,
1-butanol__2-methyl-1-propanol,81,,,,,,,,,,,,,
"methanol__1,2-ethanediol",81,,,,,,,,,,,,,
2-methyl-2-propanol__isobutyl alcohol,80,,,,,,,,,,,,,
"1,2-benzenediol__water",80,,,,,,,,,,,,,
ethanol__cyclopentane,78,,,,,,,,,,,,,
2-propanol__cyclopentane,78,,,,,,,,,,,,,
"bis(2-hydroxyethyl) ether__ethanol, 2-propoxy-",78,,,,,,,,,,,,,
ethylbenzene__cyclohexane,78,,,,,,,,,,,,,
2-methyl-2-propanol__tert-butyl ethyl ether,78,,,,,,,,,,,,,
ethanol__tert-butyl ethyl ether,78,,,,,,,,,,,,,
octane__2-pentanol,78,,,,,,,,,,,,,
ethylbenzene__tert-butyl ethyl ether,78,,,,,,,,,,,,,
benzene__tert-butyl ethyl ether,78,,,,,,,,,,,,,
"triethylene glycol__ethanol, 2-propoxy-",78,,,,,,,,,,,,,
decane__2-pentanol,78,,,,,,,,,,,,,
2-methyl-2-butanol__tetrahydrofuran,78,,,,,,,,,,,,,
cyclopentane__2-pentanol,78,,,,,,,,,,,,,
"2,2,4-trimethylpentane__tert-butyl ethyl ether",78,,,,,,,,,,,,,
"n-octane__2,2,4-trimethylpentane",77,,,,,,,,,,,,,
1-propanol__n-octane,77,,,,,,,,,,,,,
1-octanol__1-nonanol,77,,,,,,,,,,,,,
ethanol__n-octane,77,,,,,,,,,,,,,
1-butanol__n-octane,77,,,,,,,,,,,,,
toluene__2-methoxyethanol,77,,,,,,,,,,,,,
"4-methylphenol__1,2-ethanediol",77,,,,,,,,,,,,,
1-pentanol__n-octane,77,,,,,,,,,,,,,
benzene__2-methoxyethanol,77,,,,,,,,,,,,,
"1,2-ethanediol__3-methylphenol",77,,,,,,,,,,,,,
ethanol__2-propanol,76,,,,,,,,,,,,,
toluene__hexane,76,,,,,,,,,,,,,
"1,5-hexanediol__water",75,,,,,,,,,,,,,
tetralin__n-decane,75,,,,,,,,,,,,,
ethanol__1-propanol,74,,,,,,,,,,,,,
