ethanol__heptane,1664,,,,,,,,,,,,,
1-butanol__2-methyl-2-propanol,72,,,,,,,,,,,,,
o-xylene__tetrahydropyran,72,,,,,,,,,,,,,
"1,2-dimethylbenzene__1,2-dimethoxyethane",72,,,,,,,,,,,,,
2-propanol__methylcyclohexane,71,,,,,,,,,,,,,
tert-butanol__heptane,70,,,,,,,,,,,,,
tetramethylene oxide__water,68,,,,,,,,,,,,,
"2,5,8-trioxanonane__heptane",67,,,,,,,,,,,,,
"1,2,4-trimethylcyclohexane__JP-10",66,,,,,,,,,,,,,
"1,2-dihydroxypropane__1-octanol",66,,,,,,,,,,,,,
"1,4-dimethylbenzene__1,2-dimethoxyethane",66,,,,,,,,,,,,,
ethylbenzene__2-methoxyethanol,66,,,,,,,,,,,,,
2-methoxyethanol__cyclohexane,66,,,,,,,,,,,,,
methylcyclohexane__JP-10,66,,,,,,,,,,,,,
"1,3-dimethylbenzene__2-butoxyethanol",66,,,,,,,,,,,,,
"1,2-dimethylbenzene__2-methoxyethanol",66,,,,,,,,,,,,,
benzene__methoxybenzene,66,,,,,,,,,,,,,
"1,2-dihydroxypropane__1-nonanol",66,,,,,,,,,,,,,
"toluene__ethanol, 2-ethoxy-",66,,,,,,,,,,,,,
"1,4-dimethylbenzene__heptane",66,,,,,,,,,,,,,
"ethylbenzene__ethanol, 2-ethoxy-",66,,,,,,,,,,,,,
ethylcyclohexane__JP-10,66,,,,,,,,,,,,,
"1,4-dimethylbenzene__2-butoxyethanol",66,,,,,,,,,,,,,
"1,3-dimethylbenzene__ethanol, 2-ethoxy-",66,,,,,,,,,,,,,
"1,4-dioxane__cyclopentane",66,,,,,,,,,,,,,
1-propanol__isopropyl ether,66,,,,,,,,,,,,,
"1,4-dimethylbenzene__ethanol, 2-ethoxy-",66,,,,,,,,,,,,,
"1,2-dihydroxypropane__amylcarbinol",66,,,,,,,,,,,,,
ethylbenzene__2-butoxyethanol,66,,,,,,,,,,,,,
"1,3-dimethylbenzene__2-methoxyethanol",66,,,,,,,,,,,,,
"1,2-dimethylbenzene__2-butoxyethanol",66,,,,,,,,,,,,,
methoxybenzene__toluene,66,,,,,,,,,,,,,
"1,4-dimethylbenzene__2-methoxyethanol",66,,,,,,,,,,,,,
toluene__2-butoxyethanol,66,,,,,,,,,,,,,
"1,2-dimethylbenzene__ethanol, 2-ethoxy-",66,,,,,,,,,,,,,
"1,2-dihydroxypropane__methyl alcohol",66,,,,,,,,,,,,,
butylcyclohexane__JP-10,66,,,,,,,,,,,,,
"1-butanol__1,2-butanediol",65,,,,,,,,,,,,,
2-methylphenol__1-nonanol,64,,,,,,,,,,,,,
.alpha.-methyltoluene__1-nonanol,64,,,,,,,,,,,,,
"1,4-xylene__1-nonanol",64,,,,,,,,,,,,,
"1,3,5-trimethylbenzene__octane",64,,,,,,,,,,,,,
4-methylphenol__1-nonanol,64,,,,,,,,,,,,,
"benzene, 1,3,5-trimethyl-__1-nonanol",64,,,,,,,,,,,,,
"1,3-dimethylbenzene__octane",64,,,,,,,,,,,,,
methanol__cyclohexane,64,,,,,,,,,,,,,
3-methylphenol__1-nonanol,64,,,,,,,,,,,,,
dimethylglycol__heptane,64,,,,,,,,,,,,,
methyl phenyl ether__1-nonanol,64,,,,,,,,,,,,,
m-xylene__1-nonanol,64,,,,,,,,,,,,,
"1,2-xylene__1-nonanol",64,,,,,,,,,,,,,
"2-methyl-2-propanol__2,2,4-trimethylpentane",63,,,,,,,,,,,,,
ethanol__2-methyl-2-propanol,63,,,,,,,,,,,,,
2-phenylethanol__benzyl alcohol,63,,,,,,,,,,,,,
"2-propanol__2,2,4-trimethylpentane",63,,,,,,,,,,,,,
isopropyl ether__methylcyclohexane,63,,,,,,,,,,,,,
"2,2,4-trimethylpentane__1,3-dioxolane",63,,,,,,,,,,,,,
2-propanol__benzyl alcohol,63,,,,,,,,,,,,,
"tetrahydrofuran__2,2,4-trimethylpentane",63,,,,,,,,,,,,,
1-propanol__methyl tert-butyl ether,63,,,,,,,,,,,,,
benzene__nonane,61,,,,,,,,,,,,,
toluene__cyclooctane,61,,,,,,,,,,,,,
ethylbenzene__cyclooctane,61,,,,,,,,,,,,,
benzene__heptane,61,,,,,,,,,,,,,
benzene__cyclooctane,61,,,,,,,,,,,,,
"(RS)-2-butanol__1,1-dimethylethyl methyl ether",61,,,,,,,,,,,,,
"furfuryl alcohol, tetrahydro-__water",60,,,,,,,,,,,,,
ethanol__n-decane,60,,,,,,,,,,,,,
"1,2-dihydroxypropane__n-propyl alcohol",60,,,,,,,,,,,,,
"ethanol, 2-ethoxy-__octane",59,,,,,,,,,,,,,
cyclohexane__tetrahydropyran,59,,,,,,,,,,,,,
2-propanol__1-propanol,58,,,,,,,,,,,,,
methylcyclohexane__heptane,58,,,,,,,,,,,,,
"1,1-diethoxyethane__1,3,5-trimethylbenzene",57,,,,,,,,,,,,,
"2,2-dimethoxypropane__1,2,4-trimethylbenzene",57,,,,,,,,,,,,,
"1-propanol__1,2-ethanediol",57,,,,,,,,,,,,,
1-butanol__5-oxanonane,57,,,,,,,,,,,,,
"ethanol__1,2-ethanediol",57,,,,,,,,,,,,,
"1,2,4-trimethylbenzene__1,1-diethoxyethane",57,,,,,,,,,,,,,
methylcyclohexane__hexane,57,,,,,,,,,,,,,
"2-propanol__1,2-ethanediol",57,,,,,,,,,,,,,
"2,2-dimethoxypropane__1,3,5-trimethylbenzene",57,,,,,,,,,,,,,
"3,6-dioxa-1-octanol__water",56,,,,,,,,,,,,,
methylcyclohexane__octane,56,,,,,,,,,,,,,
n-propanol__water,56,,,,,,,,,,,,,
"1-hexanol__1,4-dioxane",56,,,,,,,,,,,,,
"ethanol, 2-ethoxy-__water",56,,,,,,,,,,,,,
methanol__4-methylphenol,55,,,,,,,,,,,,,
methanol__3-methylphenol,55,,,,,,,,,,,,,
1-octanol__heptane,55,,,,,,,,,,,,,
cyclohexane__JP-10,55,,,,,,,,,,,,,
"1,4-dimethylbenzene__pentylcarbinol",55,,,,,,,,,,,,,
"1,3-dimethylbenzene__cyclooctane",54,,,,,,,,,,,,,
"pentyl alcohol__1,2-dimethoxyethane",54,,,,,,,,,,,,,
"1,3,5-trioxane__water",53,,,,,,,,,,,,,
"1,3-dimethylbenzene__cyclopentane",52,,,,,,,,,,,,,
"1,3,5-trimethylbenzene__cyclopentane",52,,,,,,,,,,,,,
"1,3,5-trimethylbenzene__cyclooctane",52,,,,,,,,,,,,,
"1,3,5-trimethylbenzene__cyclohexane",52,,,,,,,,,,,,,
"1,2-dimethylbenzene__cyclooctane",52,,,,,,,,,,,,,
"1,3-dimethylbenzene__methylcyclohexane",52,,,,,,,,,,,,,
"1,2-dimethylbenzene__cyclopentane",52,,,,,,,,,,,,,
"1,3-dimethylbenzene__cyclohexane",52,,,,,,,,,,,,,
"1,2-dimethylbenzene__cyclohexane",52,,,,,,,,,,,,,
"1,4-dimethylbenzene__cyclopentane",52,,,,,,,,,,,,,
"1,4-dimethylbenzene__cyclooctane",52,,,,,,,,,,,,,
"1,2-dimethylbenzene__methylcyclohexane",52,,,,,,,,,,,,,
1-pentanol__cyclohexane,51,,,,,,,,,,,,,
"hexane__ethanol, 2-ethoxy-",51,,,,,,,,,,,,,
"1,2-ethanediol__1-hexanol",50,,,,,,,,,,,,,
"1,2-ethanediol__1-octanol",50,,,,,,,,,,,,,
methylcyclohexane__1-heptanol,48,,,,,,,,,,,,,
bis(2-hydroxyethyl) ether__pentan-2-ol,48,,,,,,,,,,,,,
butan-2-ol__bis(2-hydroxyethyl) ether,48,,,,,,,,,,,,,
bis(2-hydroxyethyl) ether__butylmethylcarbinol,48,,,,,,,,,,,,,
2-hydroxymethylfuran__water,48,,,,,,,,,,,,,
"benzene__butane, 2-methoxy-2-methyl-",48,,,,,,,,,,,,,
"2,2,4-trimethylpentane__butane, 2-methoxy-2-methyl-",48,,,,,,,,,,,,,
hexane__cyclohexane,48,,,,,,,,,,,,,
bis(2-hydroxyethyl) ether__amylmethylcarbinol,48,,,,,,,,,,,,,
ethanol__paraldehyde,48,,,,,,,,,,,,,
sec-propyl alcohol__bis(2-hydroxyethyl) ether,48,,,,,,,,,,,,,
1-propanol__tetrahydrofuran,47,,,,,,,,,,,,,
p-dioxane__water,46,,,,,,,,,,,,,
propane__n-decane,46,,,,,,,,,,,,,
ethylbenzene__heptane,46,,,,,,,,,,,,,
pentan-1-ol__n-octane,45,,,,,,,,,,,,,
1-hexanol__heptane,45,,,,,,,,,,,,,
n-octane__butyl oxide,45,,,,,,,,,,,,,
pentan-1-ol__butyl oxide,45,,,,,,,,,,,,,
toluene__nonane,45,,,,,,,,,,,,,
isopropanol__isobutyl alcohol,45,,,,,,,,,,,,,
"methoxybenzene__1,3-dimethylbenzene",44,,,,,,,,,,,,,
"1,2-dimethylbenzene__methoxybenzene",44,,,,,,,,,,,,,
n-propyl alcohol__isobutyl alcohol,44,,,,,,,,,,,,,
"octane__1,2,3,4-tetrahydronaphthalene",44,,,,,,,,,,,,,
"benzene__1,4-dioxane",44,,,,,,,,,,,,,
"2-methyl-1-propanol__1,3-dioxolane",44,,,,,,,,,,,,,
"nonane__1,2,3,4-tetrahydronaphthalene",44,,,,,,,,,,,,,
"1,2-dimethoxyethane__1-octanol",44,,,,,,,,,,,,,
1-propanol__methylcyclohexane,44,,,,,,,,,,,,,
2-propanol__methoxybenzene,44,,,,,,,,,,,,,
methoxybenzene__3-methyl-1-butanol,44,,,,,,,,,,,,,
"1,2,3,4-tetrahydronaphthalene__n-decane",44,,,,,,,,,,,,,
"2-methyl-2-propanol__1,3-dioxolane",44,,,,,,,,,,,,,
"methoxybenzene__1,4-dimethylbenzene",44,,,,,,,,,,,,,
"methoxybenzene__1,4-dioxane",44,,,,,,,,,,,,,
"2-butoxyethanol__1-butanol, 3-methyl-",44,,,,,,,,,,,,,
1-butanol__methoxybenzene,44,,,,,,,,,,,,,
methoxybenzene__methylcyclohexane,44,,,,,,,,,,,,,
methylcyclohexane__decane,44,,,,,,,,,,,,,
1-pentanol__methoxybenzene,44,,,,,,,,,,,,,
"2-methyl-1-propanol__1,4-dioxane",44,,,,,,,,,,,,,
"methylcyclohexane__2,2,4-trimethylpentane",44,,,,,,,,,,,,,
"2-methyl-2-propanol__1,4-dioxane",44,,,,,,,,,,,,,
"methoxybenzene__1,3,5-trimethylbenzene",44,,,,,,,,,,,,,
methylcyclohexane__3-methyl-1-butanol,44,,,,,,,,,,,,,
"1,2-ethanediol__1,4-dioxane",44,,,,,,,,,,,,,
"hexane__1,4-dioxane",44,,,,,,,,,,,,,
methylcyclohexane__nonane,44,,,,,,,,,,,,,
1-propanol__methoxybenzene,44,,,,,,,,,,,,,
2-methyl-1-propanol__methylcyclohexane,44,,,,,,,,,,,,,
ethanol__methoxybenzene,44,,,,,,,,,,,,,
n-heptane__2-pentanol,42,,,,,,,,,,,,,
1-butanol__paraldehyde,42,,,,,,,,,,,,,
n-hexane__tetrahydropyran,42,,,,,,,,,,,,,
"1,2,4-trimethylbenzene__2-methoxyethanol",42,,,,,,,,,,,,,
"1,4-dimethylbenzene__tetrahydropyran",42,,,,,,,,,,,,,
cyclohexane__tert-butyl ethyl ether,42,,,,,,,,,,,,,
ethylene glycol methyl ether__water,42,,,,,,,,,,,,,
"1,2,4-trimethylbenzene__1,2-dimethoxyethane",42,,,,,,,,,,,,,
toluene__1-octanol,42,,,,,,,,,,,,,
"1,3,5-trimethylbenzene__1,2-dimethoxyethane",42,,,,,,,,,,,,,
"2,2,4-trimethylpentane__2-pentanol",42,,,,,,,,,,,,,
1-pentanol__toluene,42,,,,,,,,,,,,,
"1,4-dimethylbenzene__hexane",42,,,,,,,,,,,,,
tetrahydropyran__heptane,42,,,,,,,,,,,,,
toluene__1-heptanol,42,,,,,,,,,,,,,
pentan-1-ol__isooctane,42,,,,,,,,,,,,,
"1,3-dimethylbenzene__tetrahydropyran",42,,,,,,,,,,,,,
"1,3,5-trimethylbenzene__2-methoxyethanol",42,,,,,,,,,,,,,
1-propanol__paraldehyde,42,,,,,,,,,,,,,
"1,2-dimethylbenzene__tetrahydropyran",42,,,,,,,,,,,,,
pentan-1-ol__heptane,42,,,,,,,,,,,,,
1-propanol__tert-amyl methyl ether,42,,,,,,,,,,,,,
heptane__tert-butyl ethyl ether,41,,,,,,,,,,,,,
1-butanol__ethylbenzene,40,,,,,,,,,,,,,
ethanol__ethylbenzene,40,,,,,,,,,,,,,
xyliton__water,40,,,,,,,,,,,,,
"2-methyl-2-butanol__1,1-dimethylethyl methyl ether",39,,,,,,,,,,,,,
cyclohexane__2-pentanol,39,,,,,,,,,,,,,
cyclohexane__heptane,39,,,,,,,,,,,,,
"hexane__ether, methyl tert-pentyl",38,,,,,,,,,,,,,
"5-oxanonane__2,2,4-trimethylpentane",38,,,,,,,,,,,,,
1-propanol__3-methyl-1-butanol,38,,,,,,,,,,,,,
1-propanol__2-methyl-1-butanol,38,,,,,,,,,,,,,
benzene__1-hexanol,38,,,,,,,,,,,,,
methanol__2-methyl-1-butanol,38,,,,,,,,,,,,,
toluene__5-oxanonane,38,,,,,,,,,,,,,
methylcyclohexane__5-oxanonane,38,,,,,,,,,,,,,
heptane__dibutyl ether,38,,,,,,,,,,,,,
octane__heptane,37,,,,,,,,,,,,,
ethylbenzene__hexane,37,,,,,,,,,,,,,
ethanol__octane,37,,,,,,,,,,,,,
2-isopropoxyethanol__water,36,,,,,,,,,,,,,
1-pentanol__cyclopentane,36,,,,,,,,,,,,,
water__dipropylene glycol monomethyl ether,36,,,,,,,,,,,,,
1-propanol__ethylbenzene,36,,,,,,,,,,,,,
1-heptanol__cyclopentane,35,,,,,,,,,,,,,
2-methyl-1-butanol__water,34,,,,,,,,,,,,,
methoxybenzene__hexane,33,,,,,,,,,,,,,
"1,2-propanediol__1,3-propanediol",33,,,,,,,,,,,,,
methoxybenzene__decane,33,,,,,,,,,,,,,
benzene__2-methyltetrahydrofuran,33,,,,,,,,,,,,,
methoxybenzene__octane,33,,,,,,,,,,,,,
"1,2-propanediol__1,2-ethanediol",33,,,,,,,,,,,,,
"1,2-ethanediol__1,3-propanediol",33,,,,,,,,,,,,,
methylcyclohexane__exo-tetrahydrodicyclopentadiene,33,,,,,,,,,,,,,
"1,2-propanediol__pentylcarbinol",33,,,,,,,,,,,,,
1-hexanol__nonane,33,,,,,,,,,,,,,
methoxybenzene__nonane,33,,,,,,,,,,,,,
methoxybenzene__heptane,33,,,,,,,,,,,,,
2-methyl-1-propanol__decane,32,,,,,,,,,,,,,
2-methyl-1-propanol__octane,32,,,,,,,,,,,,,
2-methyl-1-propanol__hexane,32,,,,,,,,,,,,,
2-methoxyethanol__water,32,,,,,,,,,,,,,
"1,3-dimethylbenzene__hexane",31,,,,,,,,,,,,,
"1,2-propanediol__1-heptanol",30,,,,,,,,,,,,,
dioxolane__water,30,,,,,,,,,,,,,
benzene__5-oxanonane,30,,,,,,,,,,,,,
propan-1-ol__water,30,,,,,,,,,,,,,
2-phenylethanol__ethoxybenzene,30,,,,,,,,,,,,,
"isopropyl ether__1,3-dimethylbenzene",30,,,,,,,,,,,,,
benzyl alcohol__ethoxybenzene,29,,,,,,,,,,,,,
2-phenylethanol__methoxybenzene,29,,,,,,,,,,,,,
methoxybenzene__3-phenyl-1-propanol,29,,,,,,,,,,,,,
cyclohexane__octane,29,,,,,,,,,,,,,
benzyl alcohol__triethylene glycol,29,,,,,,,,,,,,,
benzyl alcohol__methoxybenzene,29,,,,,,,,,,,,,
"benzyl alcohol__1,2-ethanediol",29,,,,,,,,,,,,,
ethoxybenzene__3-phenyl-1-propanol,29,,,,,,,,,,,,,
benzyl alcohol__bis(2-hydroxyethyl) ether,29,,,,,,,,,,,,,
"butane, 1,4-dihydroxy-__water",28,,,,,,,,,,,,,
"2,3-butanediol__water",28,,,,,,,,,,,,,
oxane__water,28,,,,,,,,,,,,,
trimethylene glycol__water,28,,,,,,,,,,,,,
phenylmethane__tetrole,27,,,,,,,,,,,,,
tetrole__n-hexane,27,,,,,,,,,,,,,
"cyclopentane__1,3-dioxolane",27,,,,,,,,,,,,,
"benzene__1,3-dioxolane",27,,,,,,,,,,,,,
"1,2-dimethylbenzene__hexane",27,,,,,,,,,,,,,
"cyclohexane__1,3-dioxolane",27,,,,,,,,,,,,,
ethylbenzene__cyclopentane,26,,,,,,,,,,,,,
benzene__cyclopentane,26,,,,,,,,,,,,,
2-methyl-2-propanol__2-methyltetrahydrofuran,26,,,,,,,,,,,,,
toluene__cyclopentane,26,,,,,,,,,,,,,
ethylbenzene__octane,26,,,,,,,,,,,,,
2-methyl-1-propanol__2-methyltetrahydrofuran,26,,,,,,,,,,,,,
methylcyclohexane__2-octanol,26,,,,,,,,,,,,,
ethylbenzene__nonane,26,,,,,,,,,,,,,
"1,3-dioxolane__water",25,,,,,,,,,,,,,
ethylene glycol__1-heptanol,25,,,,,,,,,,,,,
"butan-1-ol__1,3-benzenediol",25,,,,,,,,,,,,,
n-propyl alcohol__water,25,,,,,,,,,,,,,
glycerol__ethanol,25,,,,,,,,,,,,,
benzene__toluene,25,,,,,,,,,,,,,
"propan-1-ol__1,3-benzenediol",25,,,,,,,,,,,,,
2-ethyl-1-hexanol__1-heptanol,24,,,,,,,,,,,,,
D-(+)-arabitol__water,24,,,,,,,,,,,,,
2-ethyl-1-hexanol__1-nonanol,24,,,,,,,,,,,,,
2-ethoxyethanol__water,24,,,,,,,,,,,,,
methylcyclohexane__2-pentanol,24,,,,,,,,,,,,,
methylcyclohexane__2-hexanol,24,,,,,,,,,,,,,
methylcyclohexane__2-heptanol,24,,,,,,,,,,,,,
benzene__hexane,24,,,,,,,,,,,,,
methanol__toluene,24,,,,,,,,,,,,,
2-n-butoxyethanol__water,24,,,,,,,,,,,,,
isobutanol__water,24,,,,,,,,,,,,,
diisopropyl__tetrahydrofuran,23,,,,,,,,,,,,,
"ethane, 1,1'-oxybis-__1,3-dioxolane",23,,,,,,,,,,,,,
neohexane__tetrahydrofuran,23,,,,,,,,,,,,,
ethylbenzene__toluene,23,,,,,,,,,,,,,
"ethanol, 2-ethoxy-__1,3-dioxolane",22,,,,,,,,,,,,,
methoxybenzene__propylbenzene,22,,,,,,,,,,,,,
1-propanol__1-pentanol,22,,,,,,,,,,,,,
2-ethyl-1-hexanol__ethylene glycol,22,,,,,,,,,,,,,
1-pentanol__1-heptanol,22,,,,,,,,,,,,,
heptane__cyclooctane,22,,,,,,,,,,,,,
1-propanol__1-heptanol,22,,,,,,,,,,,,,
methoxybenzene__butylbenzene,22,,,,,,,,,,,,,
ethylbenzene__methoxybenzene,22,,,,,,,,,,,,,
1-heptanol__1-nonanol,22,,,,,,,,,,,,,
"2-propanol__1,2-dimethylbenzene",22,,,,,,,,,,,,,
ethylene glycol__1-nonanol,22,,,,,,,,,,,,,
